,TimeReviewed,Solar_Power_Consumption(Kw),Temp( C),EmployeeCount,weekday,day_type
0,2017-12-26 00:00:00,12782.41199,25,121,1,1
1,2017-12-27 00:00:00,13883.01002,25.375,0,2,0
2,2017-12-28 00:00:00,13766.08303,24.83333333,0,3,0
3,2017-12-29 00:00:00,12904.09299,24.83333333,0,4,0
4,2017-12-30 00:00:00,7985.972,25.90625,0,5,1
5,2017-12-31 00:00:00,0,25.34375,29,6,1
6,2018-01-01 00:00:00,0,25.66666667,0,0,1
7,2018-01-02 00:00:00,11703.73001,25.41666667,113,1,0
8,2018-01-03 00:00:00,9560.972003,24.70833333,118,2,0
9,2018-01-04 00:00:00,8055.488012,24.59574468,120,3,0
10,2018-01-05 00:00:00,10788.49201,25.10416667,121,4,0
11,2018-01-06 00:00:00,8792.466014,25.08333333,98,5,1
12,2018-01-07 00:00:00,951.1279988,25.80208333,4,6,1
13,2018-01-08 00:00:00,11944.97399,24.53125,107,0,0
14,2018-01-09 00:00:00,10360.072,24.95833333,109,1,0
15,2018-01-10 00:00:00,5077.390001,24.82291667,110,2,0
16,2018-01-11 00:00:00,7074.453992,24.67346939,113,3,0
17,2018-01-12 00:00:00,4648.751005,25.58333333,115,4,0
18,2018-01-13 00:00:00,3713.003999,25.83333333,77,5,1
19,2018-01-14 00:00:00,54.44800034,26.33333333,3,6,1
20,2018-01-15 00:00:00,109.9810001,26.41666667,102,0,0
21,2018-01-16 00:00:00,9988.182013,26.59375,71,1,0
22,2018-01-17 00:00:00,7036.552003,26.16666667,105,2,0
23,2018-01-18 00:00:00,13251.111,25.75,114,3,0
24,2018-01-19 00:00:00,13501.98301,25.5,111,4,0
25,2018-01-20 00:00:00,8653.386997,25.75,102,5,1
26,2018-01-21 00:00:00,1454.693998,25.66666667,7,6,1
27,2018-01-22 00:00:00,10682.15501,25.46875,109,0,0
28,2018-01-23 00:00:00,9858.416,25.25,120,1,0
29,2018-01-24 00:00:00,10478.758,25.66666667,117,2,0
